index,Diabetes_binary
192297,1.0
65593,0.0
195102,1.0
54498,1.0
196063,0.0
147976,0.0
58313,1.0
34181,0.0
202310,0.0
79602,1.0
105398,0.0
82619,1.0
37563,0.0
24018,0.0
149097,0.0
8005,0.0
221077,1.0
176577,1.0
37366,1.0
37678,0.0
157214,0.0
143691,0.0
205389,0.0
166165,0.0
144123,0.0
114323,1.0
174917,0.0
203937,0.0
35105,0.0
28895,0.0
221899,0.0
146024,0.0
119446,1.0
201486,1.0
222252,1.0
241048,1.0
237137,0.0
234434,0.0
134874,0.0
41404,0.0
245118,1.0
124584,1.0
63904,0.0
180535,1.0
177015,1.0
120367,0.0
51009,0.0
58592,0.0
48192,0.0
200913,1.0
34748,0.0
181818,0.0
134001,1.0
245539,0.0
48356,1.0
72223,0.0
87429,0.0
121055,1.0
7417,1.0
206981,0.0
37155,1.0
130318,1.0
208280,1.0
82061,0.0
70965,0.0
16507,1.0
178507,0.0
20678,1.0
238589,0.0
86956,0.0
156010,0.0
97862,1.0
23770,0.0
220990,0.0
40773,0.0
112462,1.0
134486,0.0
89701,0.0
176675,0.0
137484,0.0
113068,0.0
103735,0.0
16247,0.0
68841,0.0
124680,1.0
186124,1.0
78885,0.0
25671,0.0
40659,0.0
54692,0.0
41972,0.0
131033,0.0
170688,0.0
152172,0.0
123843,1.0
73036,0.0
251193,1.0
122530,0.0
73800,0.0
248765,0.0
32614,1.0
192373,0.0
91790,0.0
549,0.0
15597,1.0
246236,0.0
251101,1.0
135989,0.0
224042,1.0
176916,0.0
108439,0.0
149472,0.0
33060,1.0
47334,0.0
177880,0.0
149699,0.0
106544,0.0
104615,1.0
141584,0.0
142849,1.0
39372,0.0
29425,0.0
66282,1.0
18390,0.0
203217,0.0
184141,0.0
252794,0.0
233539,0.0
3118,0.0
126302,1.0
29547,0.0
76680,0.0
181452,0.0
112864,0.0
138478,1.0
204530,1.0
67971,0.0
5601,0.0
154228,0.0
156208,0.0
181627,0.0
204903,0.0
89735,1.0
163612,0.0
99367,0.0
244062,1.0
36757,0.0
249924,0.0
150100,0.0
181904,1.0
104532,1.0
131006,0.0
3648,0.0
84451,0.0
118666,0.0
208387,0.0
107358,0.0
234797,0.0
106737,0.0
168810,0.0
180921,1.0
14367,0.0
10697,0.0
56807,0.0
134799,0.0
123261,0.0
187515,0.0
154167,1.0
176212,0.0
50327,1.0
15299,0.0
214548,0.0
35768,1.0
77197,0.0
60794,0.0
104006,0.0
242243,1.0
92329,0.0
190050,0.0
75649,0.0
223228,0.0
47556,0.0
57337,0.0
164793,0.0
11031,0.0
9816,0.0
66602,1.0
206071,0.0
59920,0.0
249432,0.0
119890,0.0
106024,0.0
175473,0.0
8054,0.0
240197,1.0
104142,0.0
154172,0.0
128616,1.0
48908,0.0
8627,0.0
221134,0.0
246549,0.0
252125,1.0
244836,0.0
123388,0.0
138100,1.0
45804,1.0
111527,0.0
98990,0.0
47898,0.0
167016,0.0
71130,0.0
172479,1.0
53401,0.0
92314,0.0
62837,0.0
189629,0.0
197356,0.0
25405,0.0
103238,0.0
141063,0.0
223036,0.0
40957,0.0
199247,1.0
158066,0.0
103199,0.0
8171,0.0
44909,0.0
46886,0.0
166422,1.0
50787,0.0
228473,0.0
158676,0.0
251709,0.0
173828,0.0
164578,0.0
113811,0.0
152056,1.0
38673,0.0
61447,0.0
214512,1.0
228903,0.0
33972,0.0
83298,0.0
176664,0.0
215709,0.0
146369,0.0
110554,0.0
68212,1.0
157017,0.0
230638,1.0
176456,0.0
75736,0.0
195180,0.0
234716,0.0
101129,1.0
53321,0.0
74444,0.0
78903,0.0
74515,1.0
129358,0.0
16700,0.0
111006,0.0
78526,1.0
221702,1.0
168910,0.0
87982,0.0
248178,0.0
113465,0.0
106868,0.0
35923,1.0
173030,1.0
885,1.0
163085,0.0
102494,0.0
154909,0.0
130232,1.0
191771,1.0
25810,0.0
237382,0.0
123680,1.0
184293,0.0
14121,0.0
219130,0.0
93994,0.0
164983,0.0
53749,1.0
37075,0.0
18364,0.0
42655,0.0
20370,0.0
29559,0.0
115794,0.0
199390,0.0
4900,0.0
47629,1.0
170323,0.0
247682,1.0
95471,1.0
236557,0.0
178851,0.0
10982,0.0
112697,0.0
118547,1.0
189403,0.0
13066,0.0
138871,0.0
54141,0.0
67675,0.0
218551,0.0
197075,0.0
121628,1.0
163419,0.0
217708,0.0
39588,0.0
57636,0.0
224368,1.0
56265,0.0
236147,1.0
27852,0.0
9253,0.0
222662,0.0
205427,1.0
151487,0.0
154345,0.0
228527,0.0
130638,0.0
238344,1.0
199745,0.0
159696,0.0
24689,0.0
161937,1.0
150236,1.0
190530,0.0
219305,0.0
151928,0.0
26563,0.0
159257,0.0
105266,0.0
209590,0.0
133648,1.0
182176,0.0
66994,0.0
203083,0.0
243995,0.0
229497,0.0
71589,1.0
230430,1.0
33004,0.0
244779,0.0
127204,0.0
220745,0.0
109986,0.0
4049,1.0
152028,0.0
118300,0.0
250118,0.0
203540,0.0
141490,0.0
237095,0.0
244353,0.0
134261,1.0
36013,1.0
121876,0.0
47654,0.0
188454,0.0
5743,0.0
7487,1.0
218639,0.0
125427,1.0
140592,0.0
81246,0.0
136791,0.0
21289,0.0
196350,1.0
111659,0.0
36340,0.0
140569,0.0
189074,0.0
182091,0.0
113666,1.0
190321,0.0
249284,1.0
161562,0.0
14874,0.0
222399,0.0
185891,1.0
66311,0.0
216817,0.0
103057,0.0
80782,1.0
25868,0.0
75486,1.0
82183,1.0
234962,0.0
236022,0.0
246190,0.0
15278,1.0
10221,0.0
141092,0.0
12465,1.0
51593,1.0
81891,1.0
88691,0.0
233503,0.0
84112,0.0
102313,0.0
189280,0.0
128966,0.0
12944,0.0
251114,0.0
229327,0.0
58272,0.0
123147,0.0
102456,0.0
130267,0.0
251824,0.0
51394,0.0
82963,1.0
176635,0.0
80447,0.0
100362,0.0
180824,1.0
220758,0.0
203490,0.0
156945,1.0
18579,0.0
153653,0.0
61144,0.0
82366,0.0
110493,0.0
41629,0.0
205879,1.0
192498,0.0
193903,0.0
134491,0.0
52373,0.0
52894,0.0
158679,0.0
173700,0.0
180221,1.0
191486,0.0
202974,0.0
244607,0.0
66399,0.0
126859,0.0
199602,0.0
167585,1.0
179237,0.0
197877,1.0
28811,0.0
17247,0.0
215261,0.0
186161,0.0
170174,0.0
29245,0.0
221438,1.0
11513,1.0
159264,0.0
46429,1.0
142861,0.0
120235,0.0
185139,0.0
50922,0.0
213019,0.0
96753,0.0
105143,1.0
122679,1.0
29333,0.0
156464,0.0
252374,0.0
31098,0.0
219567,0.0
100940,0.0
192963,0.0
158451,0.0
75892,0.0
197344,0.0
224617,0.0
137992,0.0
155229,0.0
92952,0.0
72986,0.0
69218,1.0
152667,0.0
121719,1.0
140163,0.0
39189,0.0
228481,1.0
42396,0.0
155662,0.0
71508,0.0
47768,0.0
37114,0.0
183169,1.0
104058,0.0
158389,0.0
219580,0.0
249498,0.0
24021,0.0
133198,0.0
248145,0.0
34193,0.0
236359,0.0
73232,1.0
236845,0.0
73337,1.0
50268,0.0
165357,1.0
67109,0.0
197984,0.0
138591,0.0
197538,0.0
107769,1.0
46146,1.0
204004,0.0
88793,1.0
128624,0.0
198410,0.0
124832,0.0
126246,0.0
239622,0.0
139367,0.0
33578,1.0
198596,0.0
94718,0.0
4459,0.0
191060,0.0
29643,0.0
33932,0.0
209395,0.0
71920,0.0
178327,0.0
143182,0.0
37534,0.0
230544,0.0
17518,0.0
38998,0.0
62634,1.0
40534,0.0
69414,0.0
13391,1.0
16418,0.0
233022,1.0
102912,0.0
98238,0.0
163656,0.0
251675,0.0
207438,1.0
105399,0.0
201172,0.0
13840,0.0
155767,1.0
65928,0.0
248449,0.0
25116,0.0
100118,0.0
110032,0.0
126395,1.0
79978,0.0
22003,0.0
171413,0.0
63038,1.0
131744,1.0
205527,0.0
211388,0.0
3518,1.0
238339,0.0
25590,0.0
54554,0.0
224027,0.0
193233,1.0
18054,1.0
103315,0.0
90725,0.0
89593,0.0
252720,0.0
136275,0.0
123928,1.0
164882,0.0
131316,1.0
126404,0.0
235565,0.0
50858,0.0
154092,0.0
44558,0.0
6214,0.0
150560,1.0
55970,0.0
233574,0.0
45715,0.0
25771,0.0
247928,0.0
235758,0.0
97922,0.0
57111,0.0
111007,0.0
235202,1.0
118764,0.0
35675,0.0
180362,1.0
92827,0.0
4671,0.0
16590,0.0
181313,0.0
144080,1.0
115654,0.0
134885,0.0
159411,0.0
131719,1.0
62418,0.0
244152,1.0
217002,1.0
99787,0.0
109585,0.0
3896,0.0
191721,0.0
130253,0.0
216626,0.0
230226,1.0
158363,1.0
172559,0.0
227653,0.0
72636,0.0
141502,0.0
31235,0.0
188959,0.0
5841,1.0
205594,1.0
206457,0.0
84332,0.0
218179,1.0
48722,0.0
30960,0.0
212579,0.0
102913,0.0
225382,0.0
240865,1.0
52616,1.0
30687,0.0
175108,0.0
238987,0.0
232553,0.0
58365,1.0
22707,0.0
161107,0.0
34126,0.0
2888,0.0
216481,1.0
183443,0.0
48140,1.0
214523,1.0
240628,1.0
33956,0.0
117435,0.0
191398,0.0
154618,0.0
149467,0.0
15229,0.0
226374,0.0
147321,0.0
85614,0.0
152391,0.0
184915,0.0
71825,0.0
197666,0.0
178637,0.0
218239,0.0
165879,0.0
154194,0.0
81909,0.0
193559,0.0
247805,0.0
71673,0.0
148937,1.0
178319,0.0
160271,1.0
93245,0.0
85203,1.0
23114,0.0
221895,0.0
81813,0.0
71021,0.0
109256,0.0
198376,0.0
28540,0.0
188107,0.0
88346,0.0
246793,0.0
248694,0.0
230198,1.0
106846,0.0
147213,0.0
251627,0.0
237738,0.0
129730,0.0
72093,1.0
2767,0.0
4979,0.0
49719,1.0
11864,1.0
234922,0.0
241433,0.0
162976,0.0
170064,0.0
132875,0.0
21204,0.0
3933,0.0
238,1.0
10398,1.0
214081,0.0
32578,1.0
70420,0.0
248994,0.0
195525,1.0
104460,0.0
62881,0.0
121723,1.0
79491,1.0
161302,1.0
5058,1.0
25824,1.0
19599,0.0
144346,1.0
236188,0.0
99305,0.0
165661,0.0
37465,1.0
226660,0.0
4207,1.0
56120,0.0
21516,0.0
177062,0.0
178123,0.0
24979,0.0
64907,1.0
181659,0.0
172568,1.0
202618,0.0
238235,0.0
92100,0.0
235735,0.0
232721,0.0
130050,0.0
146512,0.0
195,1.0
201754,0.0
225594,1.0
137891,0.0
67069,0.0
159970,0.0
92395,0.0
242091,0.0
42535,1.0
166642,0.0
73792,0.0
138008,0.0
245085,0.0
184458,0.0
231623,0.0
210485,0.0
140766,0.0
111831,0.0
233154,0.0
137796,0.0
166789,0.0
37413,0.0
71675,0.0
16046,0.0
128270,0.0
11043,1.0
234083,1.0
200690,0.0
197959,0.0
85696,0.0
149610,0.0
7092,1.0
174317,1.0
215486,0.0
227864,0.0
108760,0.0
235381,0.0
207931,0.0
31641,0.0
21279,0.0
159660,0.0
151116,0.0
172740,1.0
63164,1.0
186857,1.0
199947,0.0
137355,0.0
152019,0.0
16798,0.0
15619,1.0
203622,0.0
157962,0.0
42596,0.0
35808,1.0
22276,0.0
220025,0.0
7901,1.0
179052,0.0
13508,1.0
28762,0.0
102988,0.0
184755,0.0
93978,0.0
70769,1.0
225287,0.0
97187,0.0
198461,0.0
39973,1.0
233207,0.0
201873,0.0
222280,0.0
7916,0.0
160968,0.0
239386,0.0
223146,0.0
122708,0.0
64128,0.0
13307,0.0
131150,0.0
191749,0.0
125411,0.0
249899,0.0
208583,0.0
138075,0.0
4964,0.0
75863,1.0
178839,1.0
203711,0.0
86410,0.0
76388,0.0
65559,0.0
197978,0.0
185610,1.0
11686,0.0
224726,1.0
192229,0.0
222893,0.0
33789,0.0
22586,0.0
148784,0.0
83945,0.0
216137,0.0
197544,0.0
171296,0.0
27061,0.0
239342,0.0
30641,0.0
57045,0.0
208722,0.0
117514,0.0
7832,1.0
7992,1.0
95686,1.0
78389,0.0
127175,1.0
147724,0.0
133408,1.0
145046,0.0
108706,0.0
129805,0.0
127394,0.0
245891,0.0
129883,0.0
3492,1.0
179963,1.0
211072,0.0
229806,0.0
71393,0.0
14973,0.0
227505,1.0
87575,0.0
86515,0.0
153394,0.0
211504,0.0
128586,0.0
134681,1.0
173630,0.0
220143,0.0
376,0.0
96203,0.0
110308,0.0
68195,0.0
131442,1.0
73357,0.0
2739,1.0
20776,0.0
57435,0.0
213283,0.0
238541,1.0
72299,0.0
198319,0.0
192747,1.0
17849,0.0
2102,0.0
204751,1.0
136340,1.0
72234,1.0
80237,0.0
80190,0.0
26978,0.0
56077,0.0
92081,0.0
128100,0.0
182815,0.0
185293,0.0
61644,0.0
126381,1.0
222113,1.0
191411,1.0
238594,0.0
36139,0.0
126482,1.0
76081,0.0
116959,0.0
18125,0.0
213720,0.0
76007,0.0
60636,0.0
158538,1.0
192286,0.0
186945,0.0
234400,0.0
180065,0.0
28348,0.0
124580,0.0
87103,0.0
237151,0.0
212742,0.0
168953,1.0
150171,0.0
43389,0.0
179974,0.0
161295,0.0
176964,0.0
236846,0.0
31331,1.0
52538,0.0
100075,0.0
58969,0.0
211347,1.0
157334,0.0
221967,1.0
10763,0.0
147138,0.0
86345,0.0
189610,0.0
178562,0.0
233840,0.0
177152,0.0
246846,1.0
202999,0.0
168877,0.0
20220,0.0
128,0.0
41465,0.0
19686,1.0
250888,1.0
121777,1.0
140491,0.0
206183,0.0
17641,0.0
150098,0.0
103943,0.0
54773,0.0
49858,0.0
231456,1.0
224146,0.0
98460,0.0
143522,0.0
67060,0.0
98936,0.0
189499,0.0
188879,1.0
62591,1.0
119671,0.0
217466,0.0
222776,0.0
234904,0.0
175467,0.0
180747,0.0
102445,0.0
143541,0.0
155773,1.0
136097,1.0
204475,0.0
205252,0.0
96563,1.0
180107,0.0
178878,1.0
6234,0.0
126315,0.0
97341,0.0
213844,0.0
102066,0.0
211247,0.0
242396,0.0
13914,0.0
87501,0.0
229034,0.0
247216,1.0
117263,0.0
240950,0.0
145555,0.0
95138,0.0
56606,0.0
97991,0.0
82201,0.0
199360,1.0
56711,1.0
247048,0.0
22221,0.0
181035,0.0
54595,0.0
48745,0.0
155440,0.0
149257,0.0
93895,0.0
216756,0.0
14438,0.0
23166,0.0
63181,0.0
207318,0.0
73996,1.0
172096,1.0
163919,1.0
11134,0.0
69359,0.0
44160,0.0
164461,0.0
70673,0.0
188459,0.0
151639,1.0
184431,0.0
27860,0.0
29139,1.0
137189,0.0
2627,0.0
164001,0.0
3885,0.0
184398,1.0
155475,0.0
105172,0.0
50810,0.0
146938,0.0
213114,0.0
223384,0.0
42854,1.0
78438,1.0
143942,0.0
222184,0.0
185611,0.0
167743,0.0
94829,0.0
209057,0.0
243023,1.0
19505,0.0
192965,1.0
38113,0.0
130529,0.0
215535,0.0
54845,0.0
78823,0.0
43171,0.0
216003,0.0
159804,1.0
106787,0.0
175904,0.0
48540,1.0
48307,0.0
169786,0.0
216088,0.0
96288,0.0
19693,0.0
24785,0.0
152011,0.0
44556,1.0
149883,1.0
147137,0.0
189271,0.0
207254,1.0
201565,0.0
143901,1.0
47485,0.0
46650,0.0
207308,0.0
9220,0.0
5432,0.0
49267,0.0
174850,0.0
27390,0.0
193826,1.0
53334,0.0
248632,0.0
38358,0.0
123988,0.0
248622,0.0
149313,0.0
12466,0.0
133088,0.0
16803,1.0
201257,0.0
152648,1.0
177073,0.0
65016,1.0
158586,1.0
185106,0.0
225665,0.0
224392,0.0
47364,1.0
116796,0.0
185330,1.0
118075,0.0
55050,0.0
152347,1.0
211908,0.0
107490,0.0
19036,1.0
216090,1.0
168239,0.0
216898,0.0
248317,1.0
189370,0.0
204268,1.0
111416,0.0
12528,0.0
217026,1.0
34016,0.0
122751,0.0
220300,1.0
193455,1.0
125292,0.0
37527,0.0
125727,0.0
111615,0.0
115435,0.0
50365,0.0
77079,0.0
14342,0.0
37103,1.0
169142,1.0
52769,1.0
3887,0.0
9419,0.0
105225,1.0
117015,1.0
76052,0.0
154386,0.0
75747,1.0
90560,0.0
118945,0.0
127586,1.0
65311,0.0
25400,0.0
76784,0.0
56368,0.0
252758,0.0
37978,0.0
27165,0.0
148919,0.0
217219,1.0
208371,0.0
161934,0.0
39555,0.0
193199,0.0
28347,0.0
22661,0.0
208423,0.0
67140,0.0
75873,0.0
86212,0.0
110151,0.0
218001,0.0
148101,0.0
120867,0.0
3738,0.0
172453,0.0
78120,1.0
240774,0.0
36150,1.0
128096,0.0
243403,1.0
150292,0.0
2806,0.0
162671,0.0
223512,0.0
113908,0.0
80438,0.0
181003,1.0
214443,1.0
197613,0.0
218526,0.0
113061,0.0
82369,0.0
190095,0.0
33569,0.0
224026,0.0
207000,0.0
91035,0.0
173401,1.0
57400,1.0
149137,0.0
13649,0.0
9373,0.0
48323,1.0
138733,0.0
145822,0.0
10841,0.0
230054,0.0
11267,0.0
159517,0.0
85318,0.0
27085,1.0
217416,0.0
182228,0.0
109531,0.0
153457,0.0
144750,0.0
35870,0.0
54657,0.0
9291,0.0
15845,0.0
170163,0.0
235878,1.0
111339,0.0
162077,0.0
118151,0.0
114191,0.0
226203,1.0
206491,0.0
170744,0.0
225900,0.0
28447,0.0
239976,0.0
178246,0.0
51489,0.0
246960,0.0
243817,0.0
153759,0.0
212809,0.0
19878,0.0
229044,0.0
40303,0.0
225080,1.0
72238,0.0
105174,0.0
253021,0.0
113182,0.0
89324,1.0
219445,0.0
27840,0.0
17756,0.0
198038,1.0
153423,0.0
22387,0.0
46593,0.0
163315,0.0
65487,0.0
62921,1.0
174183,1.0
78021,1.0
42677,1.0
221110,1.0
22249,1.0
230324,0.0
133239,0.0
200794,0.0
91188,0.0
6515,0.0
144065,1.0
228734,0.0
75564,0.0
42240,0.0
99866,0.0
95145,1.0
64039,0.0
223078,0.0
165463,0.0
96518,1.0
36792,0.0
210193,0.0
90675,1.0
220666,0.0
164471,0.0
232129,0.0
70720,0.0
125249,1.0
157026,0.0
184765,0.0
140506,0.0
10486,0.0
195108,0.0
228774,0.0
148861,0.0
137873,1.0
56081,0.0
35002,0.0
24112,0.0
232191,0.0
118822,0.0
205430,0.0
216099,0.0
37647,1.0
242571,0.0
203976,0.0
153249,0.0
39283,0.0
159985,0.0
66194,0.0
247771,0.0
73816,0.0
57641,0.0
116690,0.0
40331,0.0
217772,0.0
68545,0.0
175972,0.0
158568,0.0
242522,1.0
17848,0.0
132090,1.0
80933,0.0
71051,0.0
50634,1.0
40455,0.0
42657,0.0
1326,0.0
1637,0.0
68262,1.0
138689,0.0
182234,1.0
243749,0.0
179152,0.0
93036,0.0
200677,1.0
13678,0.0
20871,0.0
84962,0.0
202641,0.0
95016,0.0
241970,0.0
143083,0.0
37576,0.0
186774,0.0
27988,1.0
141061,1.0
137024,0.0
28841,0.0
36712,0.0
238229,0.0
16386,0.0
94939,0.0
36716,0.0
27811,0.0
48988,0.0
202377,0.0
16278,1.0
148918,0.0
194149,0.0
190316,1.0
170184,0.0
140626,0.0
224638,0.0
141697,0.0
96222,0.0
118359,0.0
245463,0.0
217565,1.0
172341,0.0
138933,0.0
221832,0.0
174229,0.0
80236,0.0
211877,0.0
6999,0.0
208570,0.0
17096,0.0
53649,0.0
236073,0.0
38030,0.0
69336,0.0
215916,1.0
27111,0.0
190622,0.0
52170,0.0
16349,0.0
228802,0.0
137698,0.0
33555,1.0
105853,0.0
203719,1.0
196097,0.0
166839,0.0
136981,0.0
130164,0.0
113445,0.0
191273,1.0
20564,0.0
77297,0.0
132349,0.0
204881,0.0
119106,0.0
67304,0.0
154911,1.0
108057,0.0
126795,0.0
208146,0.0
144918,0.0
222336,0.0
137388,0.0
173440,0.0
30840,0.0
51307,0.0
182990,0.0
49246,0.0
50358,0.0
221708,1.0
31486,0.0
100705,0.0
112675,0.0
97767,1.0
230778,0.0
19850,0.0
75612,1.0
182562,0.0
38781,0.0
33189,0.0
22636,0.0
184247,0.0
16429,0.0
109451,0.0
82072,0.0
249193,0.0
205881,0.0
168325,0.0
108561,1.0
111998,0.0
211352,1.0
171590,0.0
172180,1.0
139713,0.0
31791,0.0
141626,1.0
243431,0.0
244914,1.0
68588,0.0
99241,0.0
52898,0.0
16638,1.0
161019,0.0
46888,1.0
236421,0.0
37598,0.0
40346,1.0
151156,0.0
117521,0.0
32512,0.0
58905,0.0
230656,1.0
138879,0.0
71476,0.0
222874,0.0
169657,0.0
12885,0.0
164499,0.0
95845,0.0
88457,0.0
205175,0.0
173698,0.0
9786,1.0
233048,0.0
244181,0.0
227283,0.0
177536,0.0
224945,0.0
100125,0.0
1032,0.0
94181,1.0
77344,0.0
157503,0.0
107466,0.0
221487,0.0
210321,1.0
30890,0.0
23420,0.0
136810,0.0
148969,0.0
64466,0.0
109152,0.0
90920,0.0
33331,0.0
14491,0.0
4465,0.0
175233,0.0
117019,0.0
67697,0.0
146325,0.0
134897,1.0
116025,0.0
205335,1.0
202263,0.0
16624,0.0
208011,0.0
240411,1.0
146810,0.0
68780,0.0
181628,0.0
54263,0.0
142169,0.0
184695,0.0
97708,0.0
60507,1.0
3507,0.0
195983,0.0
218789,0.0
136905,0.0
2306,1.0
132315,0.0
231984,0.0
92053,0.0
196238,1.0
32333,1.0
204017,1.0
66187,0.0
14622,1.0
63569,0.0
27354,1.0
51548,0.0
8114,0.0
234119,0.0
10624,0.0
237389,0.0
112040,0.0
27285,0.0
239965,1.0
165122,1.0
50708,0.0
173321,0.0
100548,1.0
213347,0.0
18418,0.0
21006,0.0
216487,0.0
179472,0.0
38902,0.0
199118,1.0
92498,0.0
235720,1.0
157835,0.0
219756,0.0
29771,0.0
141803,0.0
228333,0.0
229246,0.0
127888,0.0
178522,1.0
136186,0.0
159105,0.0
246099,0.0
251663,0.0
113915,0.0
4087,0.0
187525,0.0
203905,1.0
100674,0.0
140281,0.0
96450,0.0
112645,0.0
115307,0.0
194662,0.0
105673,0.0
10591,0.0
71748,0.0
236345,0.0
106829,0.0
199818,1.0
215068,0.0
187684,0.0
115992,0.0
126870,0.0
161032,0.0
44842,0.0
143118,1.0
90708,0.0
137896,0.0
77426,0.0
76987,0.0
247723,0.0
109704,1.0
162905,0.0
134060,0.0
127202,0.0
73344,0.0
117976,0.0
98396,1.0
149448,0.0
16710,0.0
240696,0.0
69750,0.0
141491,0.0
21708,0.0
75296,0.0
219101,0.0
122314,0.0
146668,0.0
196168,1.0
238477,0.0
161892,1.0
147451,0.0
133807,1.0
128093,1.0
187316,0.0
92781,0.0
103243,0.0
41109,0.0
188416,0.0
60122,1.0
138499,0.0
55045,0.0
153041,0.0
203948,1.0
185262,0.0
125034,0.0
217309,0.0
196229,0.0
112832,0.0
119552,0.0
194381,1.0
178705,0.0
103599,0.0
85901,0.0
57712,0.0
13662,0.0
120436,0.0
94473,0.0
57034,1.0
150638,1.0
135766,0.0
2987,0.0
10137,0.0
248047,0.0
98463,1.0
26792,0.0
13279,1.0
186515,0.0
11235,0.0
244538,0.0
174783,0.0
213691,0.0
233593,0.0
68064,0.0
51808,0.0
61707,1.0
22512,0.0
219859,0.0
57968,0.0
131580,0.0
17082,0.0
77814,0.0
199406,1.0
232244,0.0
234857,0.0
89756,0.0
157886,1.0
98833,0.0
4032,0.0
182215,0.0
91029,0.0
99100,1.0
15333,0.0
21619,0.0
94725,1.0
3312,0.0
164980,0.0
103763,0.0
76912,1.0
136234,0.0
55224,0.0
32792,0.0
249512,0.0
119108,0.0
59666,1.0
135433,0.0
94736,1.0
152892,0.0
164253,1.0
30520,1.0
139320,0.0
202022,0.0
136326,0.0
128318,0.0
96658,0.0
36851,0.0
188681,0.0
232674,0.0
129698,0.0
134985,0.0
10188,0.0
252152,0.0
4246,0.0
18389,0.0
117477,1.0
89554,0.0
247807,0.0
67284,0.0
51484,0.0
61984,0.0
172189,0.0
201373,0.0
29588,0.0
200298,0.0
129638,0.0
74756,1.0
142726,0.0
97650,0.0
148565,0.0
237485,0.0
56486,1.0
36729,1.0
66581,1.0
138770,0.0
232809,0.0
202752,0.0
64574,0.0
48174,0.0
194897,0.0
56865,0.0
70931,1.0
201439,0.0
35578,0.0
228853,1.0
108992,0.0
87961,1.0
103335,0.0
1012,1.0
2989,1.0
80259,0.0
226729,1.0
200374,1.0
203283,1.0
237969,0.0
117158,0.0
147593,1.0
216370,1.0
128011,0.0
190327,0.0
56415,1.0
153766,0.0
247460,1.0
84630,0.0
169537,0.0
74122,0.0
182166,0.0
127774,0.0
84681,1.0
107640,0.0
91175,0.0
96158,0.0
138046,0.0
191645,0.0
145845,0.0
117607,0.0
44409,0.0
191834,0.0
97245,0.0
114194,0.0
26304,0.0
80395,1.0
36369,0.0
155105,1.0
211901,0.0
35502,0.0
252904,0.0
249234,0.0
63465,0.0
17209,0.0
236118,0.0
151444,0.0
62329,0.0
198818,1.0
218407,0.0
206477,0.0
185156,0.0
46470,0.0
196691,0.0
86381,0.0
67245,0.0
145238,0.0
57257,0.0
51201,0.0
200964,0.0
65990,0.0
103942,0.0
42088,0.0
116510,0.0
97603,0.0
134082,1.0
69140,0.0
22131,0.0
24661,0.0
117160,0.0
173755,0.0
240721,0.0
248005,1.0
39929,1.0
130059,0.0
244584,0.0
39990,1.0
196499,0.0
4031,1.0
92819,0.0
179486,1.0
56490,1.0
168453,1.0
184770,0.0
218147,0.0
165254,1.0
218197,0.0
69150,0.0
30157,0.0
96021,0.0
111287,0.0
80927,0.0
250495,0.0
60908,0.0
27600,0.0
246855,1.0
151011,0.0
191380,1.0
46942,1.0
184299,0.0
65301,0.0
4956,0.0
143366,1.0
229630,0.0
15307,0.0
112370,0.0
149173,0.0
93902,0.0
81513,0.0
199213,0.0
43107,0.0
125656,0.0
176817,0.0
160879,1.0
250244,0.0
157434,0.0
236841,0.0
250914,0.0
116516,0.0
253679,0.0
23177,0.0
205676,0.0
103365,0.0
234837,0.0
33122,0.0
129668,0.0
235057,1.0
171983,0.0
58400,0.0
52053,0.0
142271,0.0
190921,1.0
49797,0.0
237587,0.0
134378,0.0
140801,0.0
127768,0.0
88076,0.0
185497,0.0
30283,0.0
235965,0.0
80816,1.0
160795,1.0
152033,0.0
104272,0.0
169883,0.0
54803,0.0
53891,1.0
196422,1.0
95342,0.0
45144,0.0
153288,0.0
206702,0.0
160418,0.0
3548,1.0
164305,0.0
213453,1.0
197328,0.0
217415,0.0
189906,0.0
252353,0.0
83598,1.0
246523,1.0
62777,1.0
92502,0.0
62331,1.0
154535,0.0
26518,0.0
148680,0.0
218656,0.0
207541,1.0
31175,0.0
129164,0.0
87907,0.0
247342,0.0
48047,0.0
158001,0.0
32980,0.0
217396,1.0
71329,1.0
52571,0.0
222154,0.0
242186,0.0
73818,0.0
80944,0.0
238190,0.0
17471,0.0
163725,0.0
10605,0.0
158615,1.0
239067,1.0
114887,0.0
135866,0.0
14826,0.0
39938,0.0
9830,0.0
191582,0.0
113042,0.0
133602,1.0
44931,0.0
35750,0.0
176940,0.0
25962,0.0
16664,0.0
90088,0.0
125922,0.0
47222,0.0
51260,0.0
109872,0.0
884,0.0
183395,0.0
39942,0.0
173533,1.0
188354,1.0
98254,1.0
67180,1.0
192604,0.0
76112,0.0
232853,0.0
70617,0.0
45223,1.0
191545,0.0
38525,0.0
167138,0.0
237374,0.0
176593,0.0
108506,0.0
215671,0.0
241945,0.0
235353,0.0
121499,0.0
112759,0.0
214581,0.0
246466,0.0
161646,0.0
72429,0.0
105962,0.0
86185,0.0
95300,0.0
217802,0.0
161350,0.0
39693,0.0
29753,1.0
72380,1.0
226941,0.0
30532,0.0
73121,0.0
113778,1.0
27900,1.0
57178,0.0
14773,0.0
165061,0.0
131236,0.0
175170,1.0
60984,0.0
10238,0.0
229523,0.0
104658,1.0
240846,1.0
169158,0.0
53818,1.0
215911,0.0
248159,0.0
27267,0.0
